Datetime,Open,High,Low,Close,Volume,returns,rolling_volatility,rolling_volume,momentum
2025-11-24 17:12:00+00:00,274.9321,274.95,274.88,274.8876,30906,-0.0001724043864912428,0.00040918230122487996,79861.68333333333,-0.0473999999999819
2025-11-24 17:13:00+00:00,274.89,274.91,274.84,274.85,60467,-0.000136783179743305,0.00040913622436842287,79428.78333333334,-0.037599999999997635
2025-11-24 17:14:00+00:00,274.84,274.875,274.75,274.85,45501,0.0,0.0004087315597657545,77628.53333333334,0.0
2025-11-24 17:15:00+00:00,274.84,274.92,274.82,274.9,56151,0.00018191740949591306,0.0004092966836503904,77196.43333333333,0.049999999999954525
2025-11-24 17:16:00+00:00,274.91,275.02,274.8901,274.99,143424,0.0003273917788286784,0.000411244060348776,78483.93333333333,0.09000000000003183
2025-11-24 17:17:00+00:00,274.99,274.995,274.88,274.97,51068,-7.272991745144175e-05,0.0004110058083529085,77690.08333333333,-0.01999999999998181
2025-11-24 17:18:00+00:00,274.96,275.01,274.91,274.94,41422,-0.00010910281121589982,0.00038896046675854153,77002.46666666666,-0.03000000000002956
2025-11-24 17:19:00+00:00,274.95,275.1,274.95,275.02,90707,0.0002909725758346582,0.000366918516775492,77250.33333333333,0.07999999999998408
2025-11-24 17:20:00+00:00,275.01,275.195,275.01,275.189,49940,0.0006145007635809385,0.00037537136199963485,76826.63333333333,0.16900000000003956
2025-11-24 17:21:00+00:00,275.18,275.21,275.06,275.07,40462,-0.0004324300753301147,0.0003788905215980264,76498.08333333333,-0.1190000000000282
2025-11-24 17:22:00+00:00,275.067,275.19,275.06,275.15,43558,0.0002908350601664722,0.000373722543508421,76235.71666666666,0.07999999999998408
2025-11-24 17:23:00+00:00,275.14,275.14,275.02,275.0677,40634,-0.000299109576594514,0.0003756075839590767,74775.45,-0.08229999999997517
2025-11-24 17:24:00+00:00,275.07,275.1,275.04,275.07,34225,8.361577895188432e-06,0.0003665705367279566,74201.65,0.002299999999991087
2025-11-24 17:25:00+00:00,275.07,275.07,274.97,275.02,44299,-0.00018177191260415615,0.0003665706470943823,72972.2,-0.05000000000001137
2025-11-24 17:26:00+00:00,275.05,275.05,274.935,274.935,48446,-0.0003090684313867831,0.0003686991600443722,72220.35,-0.08499999999997954
2025-11-24 17:27:00+00:00,274.935,274.98,274.87,274.91,39775,-9.093058359244122e-05,0.0003688433764221291,71894.93333333333,-0.024999999999977263
2025-11-24 17:28:00+00:00,274.92,274.95,274.85,274.915,38609,1.818777054296561e-05,0.0003686099082969815,70490.65,0.0049999999999954525
2025-11-24 17:29:00+00:00,274.925,274.925,274.81,274.85,51448,-0.00023643671680340095,0.0003697781786642225,69129.36666666667,-0.06499999999999773
2025-11-24 17:30:00+00:00,274.85,274.91,274.75,274.77,180590,-0.0002910678551938384,0.00037121754122283165,70675.5,-0.08000000000004093
2025-11-24 17:31:00+00:00,274.77,274.91,274.77,274.84,57291,0.0002547585253120932,0.00037054213990193776,70139.76666666666,0.06999999999999318
2025-11-24 17:32:00+00:00,274.835,274.88,274.81,274.815,52581,-9.096201426272987e-05,0.00036748975679624343,69617.9,-0.024999999999977263
2025-11-24 17:33:00+00:00,274.815,274.875,274.77,274.825,42332,3.6388115641328156e-05,0.0003652736265522361,69089.13333333333,0.009999999999990905
2025-11-24 17:34:00+00:00,274.825,274.825,274.75,274.77,55291,-0.0002001273537706183,0.0003656758058642794,68943.53333333334,-0.05500000000000682
2025-11-24 17:35:00+00:00,274.78,274.965,274.74,274.96,187583,0.000691487425847015,0.0003771291688285322,70965.83333333333,0.18999999999999773
2025-11-24 17:36:00+00:00,274.98,275.04,274.93,275.02,67512,0.00021821355833573364,0.000376259280879342,70091.25,0.060000000000002274
2025-11-24 17:37:00+00:00,275.02,275.05,274.9,274.9378,44505,-0.000298887353647026,0.0003774541758550834,69892.01666666666,-0.08220000000000027
2025-11-24 17:38:00+00:00,274.93,275.02,274.885,274.91,42581,-0.00010111377918919917,0.00036334509853511464,69302.91666666667,-0.027799999999956526
2025-11-24 17:39:00+00:00,274.905,275.05,274.8148,275.01,64536,0.0003637554108615326,0.0003633462299829077,69286.16666666667,0.0999999999999659
2025-11-24 17:40:00+00:00,275.02,275.14,274.95,275.0201,100318,3.6725937238690776e-05,0.00035888960701295584,68764.78333333334,0.010100000000022646
2025-11-24 17:41:00+00:00,275.01,275.0231,274.87,274.88,53225,-0.0005094173116801937,0.0003647715687160919,67933.0,-0.1401000000000181
2025-11-24 17:42:00+00:00,274.89,274.99,274.82,274.9749,42368,0.0003452415599534131,0.00036753557161902885,67312.23333333334,0.09489999999999554
2025-11-24 17:43:00+00:00,274.97,275.02,274.94,274.945,57056,-0.00010873719746784527,0.0003668816833094531,67436.21666666666,-0.029899999999997817
2025-11-24 17:44:00+00:00,274.94,275.05,274.93,275.0,52940,0.0002000400080015563,0.0003677749004333496,67252.56666666667,0.05500000000000682
2025-11-24 17:45:00+00:00,274.995,275.0655,274.93,275.015,48690,5.454545454530724e-05,0.00036481612648932586,66420.33333333333,0.014999999999986358
2025-11-24 17:46:00+00:00,275.01,275.095,274.96,275.01,54456,-1.8180826500402425e-05,0.00036482347617917184,66409.11666666667,-0.0049999999999954525
2025-11-24 17:47:00+00:00,275.005,275.02,274.96,274.9948,48923,-5.5270717428390626e-05,0.00036440192083698325,66303.25,-0.015199999999992997
2025-11-24 17:48:00+00:00,275.0,275.07,275.0,275.02,46180,9.163809642931398e-05,0.0003642509623533894,66327.21666666666,0.025199999999983902
2025-11-24 17:49:00+00:00,275.02,275.03,274.94,274.9918,91043,-0.00010253799723647372,0.00036440603118431685,65446.86666666667,-0.028199999999969805
2025-11-24 17:50:00+00:00,274.95,275.02,274.95,274.99,55179,-6.54564972479843e-06,0.00033665041170685803,64809.36666666667,-0.0018000000000029104
2025-11-24 17:51:00+00:00,274.99,274.99,274.91,274.98,46376,-3.6364958725720875e-05,0.0003108059215968249,63598.2,-0.009999999999990905
2025-11-24 17:52:00+00:00,274.97,275.06,274.945,274.98,45772,0.0,0.00028238082289884834,62982.01666666667,0.0
2025-11-24 17:53:00+00:00,274.975,275.16,274.97,275.095,106075,0.0004182122336169325,0.00028551381854242795,64243.316666666666,0.1150000000000091
2025-11-24 17:54:00+00:00,275.095,275.21,275.07,275.16,81978,0.0002362820116685871,0.00028668075723505275,64721.666666666664,0.06499999999999773
2025-11-24 17:55:00+00:00,275.16,275.233,275.1183,275.17,58594,3.634249164119474e-05,0.0002830570722442653,65006.816666666666,0.009999999999990905
2025-11-24 17:56:00+00:00,275.17,275.35,275.17,275.28,164772,0.00039975288003768483,0.00027523200590029407,66518.0,0.1099999999999568
2025-11-24 17:57:00+00:00,275.295,275.3,275.12,275.125,57510,-0.000563063063062974,0.0002810911700982278,66858.98333333334,-0.15499999999997272
2025-11-24 17:58:00+00:00,275.1301,275.27,275.13,275.22,65363,0.000345297592003746,0.0002836597572440135,66826.03333333334,0.09500000000002728
2025-11-24 17:59:00+00:00,275.225,275.26,275.15,275.2,58936,-7.266913741743597e-05,0.0002780873748851719,66873.28333333334,-0.020000000000038654
2025-11-24 18:00:00+00:00,275.2051,275.27,275.16,275.18,76704,-7.267441860459023e-05,0.0002780980425490842,67064.13333333333,-0.01999999999998181
2025-11-24 18:01:00+00:00,275.1735,275.349,275.15,275.32,65627,0.0005087579039173562,0.00028354195982575577,67456.38333333333,0.13999999999998636
2025-11-24 18:02:00+00:00,275.3,275.325,275.16,275.21,61656,-0.0003995350864449687,0.0002825814246142806,67217.28333333334,-0.11000000000001364
2025-11-24 18:03:00+00:00,275.2147,275.365,275.2147,275.3,49311,0.00032702300061782097,0.00028529350633559817,66968.25,0.09000000000003183
2025-11-24 18:04:00+00:00,275.3,275.4,275.29,275.3695,70720,0.00025245187068656527,0.0002861800417033601,67086.46666666666,0.069500000000005
2025-11-24 18:05:00+00:00,275.37,275.615,275.37,275.585,236919,0.0007825848541684888,0.0002948671550156752,66658.35,0.21549999999996317
2025-11-24 18:06:00+00:00,275.575,275.638,275.55,275.57,75755,-5.4429667797561976e-05,0.00029476084792567025,67247.58333333333,-0.014999999999986358
2025-11-24 18:07:00+00:00,275.57,275.68,275.55,275.65,177618,0.0002903073629203501,0.0002963842820630461,69277.9,0.07999999999998408
2025-11-24 18:08:00+00:00,275.6401,275.69,275.57,275.6581,62701,2.9385089787892227e-05,0.0002931331035656689,69652.66666666667,0.008100000000013097
2025-11-24 18:09:00+00:00,275.65,275.75,275.56,275.56,73723,-0.00035587562999228606,0.0002910477300535478,70163.98333333334,-0.09809999999998809
2025-11-24 18:10:00+00:00,275.55,275.68,275.53,275.66,46353,0.0003628973726230722,0.0002916542631221242,68882.05,0.10000000000002274
2025-11-24 18:11:00+00:00,275.6597,275.75,275.6597,275.72,98553,0.00021765943553653244,0.0002892470819602696,69620.63333333333,0.060000000000002274
2025-11-24 18:12:00+00:00,275.71,275.95,275.7,275.945,169331,0.000816045263310583,0.00030426535857906413,71927.71666666666,0.2249999999999659
2025-11-24 18:13:00+00:00,275.94,276.26,275.91,276.25,301169,0.0011052927213757169,0.00033141306903216276,75939.41666666667,0.3050000000000068
2025-11-24 18:14:00+00:00,276.2539,276.29,276.08,276.18,109837,-0.00025339366515830797,0.00033411467906019164,77011.68333333333,-0.06999999999999318
2025-11-24 18:15:00+00:00,276.19,276.2021,275.94,275.9855,100635,-0.0007042508508943168,0.0003488190459438947,77753.08333333333,-0.194500000000005
2025-11-24 18:16:00+00:00,275.9885,276.08,275.94,275.94,79785,-0.00016486373378310493,0.0003483493969763004,76692.43333333333,-0.04550000000000409
2025-11-24 18:17:00+00:00,275.94,276.03,275.78,275.99,117604,0.00018119881133582538,0.0003482824069372235,77801.36666666667,0.05000000000001137
2025-11-24 18:18:00+00:00,275.98,276.16,275.92,276.08,74991,0.00032609877169442747,0.00034919401552392887,78360.85,0.08999999999997499
2025-11-24 18:19:00+00:00,276.09,276.1999,276.09,276.11,60681,0.00010866415531740614,0.0003480212326154132,77860.41666666667,0.03000000000002956
2025-11-24 18:20:00+00:00,276.12,276.38,276.11,276.33,123980,0.0007967838904783253,0.0003536408907838301,79094.41666666667,0.21999999999997044
2025-11-24 18:21:00+00:00,276.34,276.44,276.26,276.345,109981,5.428292259268552e-05,0.00034747180998031065,80253.06666666667,0.015000000000043201
2025-11-24 18:22:00+00:00,276.35,276.51,276.3,276.4,134548,0.00019902657909476318,0.0003467161339346971,81769.56666666667,0.05499999999994998
2025-11-24 18:23:00+00:00,276.4,276.507,276.36,276.4171,85243,6.186685962372707e-05,0.0003432180040108553,82513.05,0.01710000000002765
2025-11-24 18:24:00+00:00,276.42,276.5,276.16,276.22,99153,-0.0007130528465857378,0.00035813986999996746,83595.18333333333,-0.19709999999997763
2025-11-24 18:25:00+00:00,276.205,276.205,275.9701,276.0202,113783,-0.0007233364709291479,0.0003711698737513915,84753.25,-0.19980000000003884
2025-11-24 18:26:00+00:00,276.03,276.2,276.03,276.16,68198,0.0005064846703248804,0.000372335137057796,85082.45,0.13980000000003656
2025-11-24 18:27:00+00:00,276.1799,276.18,276.0,276.06,49332,-0.0003621089223638796,0.0003760009705650353,85241.73333333334,-0.10000000000002274
2025-11-24 18:28:00+00:00,276.05,276.08,276.0,276.071,45255,3.9846410200716775e-05,0.00037596112532158396,85352.5,0.011000000000024102
2025-11-24 18:29:00+00:00,276.0601,276.25,276.0601,276.12,53378,0.00017749057307714367,0.00037403544757669683,85384.66666666667,0.04899999999997817
2025-11-24 18:30:00+00:00,276.12,276.1322,275.85,275.9,86087,-0.000796755034043306,0.0003879075845442233,83809.61666666667,-0.22000000000002728
2025-11-24 18:31:00+00:00,275.89,276.17,275.89,276.1,58555,0.0007249003262053133,0.00039638988175164303,83830.68333333333,0.20000000000004547
2025-11-24 18:32:00+00:00,276.1,276.15,276.03,276.125,40588,9.05469032959072e-05,0.0003957837903942538,83630.8,0.024999999999977263
2025-11-24 18:33:00+00:00,276.12,276.17,275.9714,276.0265,63564,-0.00035672249886831153,0.0003997408651370973,83984.66666666667,-0.09850000000000136
2025-11-24 18:34:00+00:00,276.02,276.11,275.975,276.11,58284,0.0003025071868099083,0.00039919094636222535,84034.55,0.083500000000015
2025-11-24 18:35:00+00:00,276.07,276.1499,276.02,276.14,34586,0.00010865234870149898,0.00039109691048882025,81484.6,0.029999999999972715
2025-11-24 18:36:00+00:00,276.14,276.18,276.08,276.16,49904,7.242702976761883e-05,0.0003906222344018678,81191.13333333333,0.020000000000038654
2025-11-24 18:37:00+00:00,276.15,276.15,276.03,276.14,37232,-7.242178447286474e-05,0.00038809296960347876,81069.91666666667,-0.020000000000038654
2025-11-24 18:38:00+00:00,276.135,276.19,276.1025,276.135,90772,-1.8106757441849197e-05,0.00038761017186733887,81873.1,-0.0049999999999954525
2025-11-24 18:39:00+00:00,276.12,276.15,276.04,276.1,48021,-0.0001267495971172261,0.0003865704122415135,81597.85,-0.03499999999996817
2025-11-24 18:40:00+00:00,276.09,276.09,276.0,276.02,123124,-0.0002897500905471029,0.00038927771420232027,81977.95,-0.08000000000004093
2025-11-24 18:41:00+00:00,276.02,276.23,276.01,276.17,63265,0.0005434388812406432,0.0003868716277728375,82145.28333333334,0.1500000000000341
2025-11-24 18:42:00+00:00,276.16,276.18,276.0367,276.06,52300,-0.0003983053916066792,0.00039006533875406585,82310.81666666667,-0.11000000000001364
2025-11-24 18:43:00+00:00,276.06,276.11,275.99,276.1,78499,0.00014489603709355592,0.00038951664846248967,82668.2,0.040000000000020464
2025-11-24 18:44:00+00:00,276.1001,276.37,276.06,276.3384,151317,0.0008634552698296716,0.0004024726386556181,84307.81666666667,0.23839999999995598
2025-11-24 18:45:00+00:00,276.33,276.35,276.14,276.14,87856,-0.0007179602979534572,0.00041547936204239255,84960.58333333333,-0.19839999999999236
2025-11-24 18:46:00+00:00,276.15,276.24,276.15,276.185,40589,0.00016296081697686482,0.00041549971430318035,84729.46666666666,0.045000000000015916
2025-11-24 18:47:00+00:00,276.185,276.211,276.14,276.14,55593,-0.00016293426507596465,0.0004162866469267749,84840.63333333333,-0.045000000000015916
2025-11-24 18:48:00+00:00,276.15,276.22,276.1401,276.175,35355,0.00012674730209316643,0.00041634317778247695,84660.21666666666,0.03500000000002501
2025-11-24 18:49:00+00:00,276.17,276.22,276.08,276.1299,83704,-0.00016330225400562615,0.000416843427189276,84537.9,-0.045099999999990814
2025-11-24 18:50:00+00:00,276.13,276.18,276.105,276.145,29586,5.468440759215376e-05,0.0004167304707043259,84111.35,0.015099999999961256
2025-11-24 18:51:00+00:00,276.15,276.25,276.14,276.21,30509,0.00023538358471086873,0.0004170321052089862,83846.9,0.06499999999999773
2025-11-24 18:52:00+00:00,276.21,276.23,276.12,276.15,38918,-0.00021722602367768573,0.0004186294512369835,83732.66666666667,-0.060000000000002274
2025-11-24 18:53:00+00:00,276.145,276.16,276.08,276.1465,34831,-1.2674271229307088e-05,0.0004162587598884468,82545.26666666666,-0.0034999999999740794
2025-11-24 18:54:00+00:00,276.1378,276.26,276.13,276.185,47124,0.0001394187505545652,0.00041576551302149216,81964.36666666667,0.03849999999999909
2025-11-24 18:55:00+00:00,276.1853,276.1853,276.0151,276.16,48635,-9.051903615320267e-05,0.00041622082300582475,81798.38333333333,-0.024999999999977263
2025-11-24 18:56:00+00:00,276.16,276.19,276.1,276.11,72382,-0.0001810544611819953,0.0004149358239250289,80258.55,-0.05000000000001137
2025-11-24 18:57:00+00:00,276.11,276.21,276.08,276.135,225492,9.054362391802684e-05,0.0004070661312445877,83058.25,0.024999999999977263
2025-11-24 18:58:00+00:00,276.13,276.18,276.1,276.11,41957,-9.053542651227264e-05,0.00040579645349253496,82668.15,-0.024999999999977263
2025-11-24 18:59:00+00:00,276.1,276.11,276.0,276.03,60485,-0.0002897395965377747,0.00040790607186185537,82693.96666666666,-0.08000000000004093
2025-11-24 19:00:00+00:00,276.02,276.05,276.0,276.03,43506,0.0,0.00040764261509144056,82140.66666666667,0.0
2025-11-24 19:01:00+00:00,276.03,276.13,275.995,276.11,64529,0.00028982356990203684,0.00040444742686329883,82122.36666666667,0.08000000000004093
2025-11-24 19:02:00+00:00,276.1,276.23,276.09,276.19,52837,0.00028973959653755266,0.0004013017669381168,81975.38333333333,0.07999999999998408
2025-11-24 19:03:00+00:00,276.198,276.24,276.138,276.17,39452,-7.24139179549832e-05,0.00040009694678579913,81811.06666666667,-0.01999999999998181
2025-11-24 19:04:00+00:00,276.16,276.18,276.0201,276.035,39437,-0.0004888293442444347,0.000405235278246243,81289.68333333333,-0.1349999999999909
2025-11-24 19:05:00+00:00,276.03,276.05,275.99,276.03,70148,-1.811364500892143e-05,0.0003933877573984952,78510.16666666667,-0.005000000000052296
2025-11-24 19:06:00+00:00,276.01,276.0151,275.9,275.94,97961,-0.0003260515161395139,0.0003958952276933409,78880.26666666666,-0.08999999999997499
2025-11-24 19:07:00+00:00,275.95,276.0699,275.92,276.055,52553,0.00041675726607226515,0.00039767791025095245,76795.85,0.1150000000000091
2025-11-24 19:08:00+00:00,276.07,276.2078,276.04,276.18,49085,0.00045280831718308434,0.000401503766032259,76568.91666666667,0.125
2025-11-24 19:09:00+00:00,276.16,276.205,276.145,276.15,26847,-0.00010862480990669887,0.0003987186170208237,75787.65,-0.03000000000002956
2025-11-24 19:10:00+00:00,276.1542,276.3399,276.14,276.33,104917,0.0006518196632265827,0.0004044404983000229,76763.71666666666,0.18000000000000682
2025-11-24 19:11:00+00:00,276.33,276.34,276.21,276.22,63010,-0.0003980747656785466,0.0004076690421799448,76171.33333333333,-0.1099999999999568
2025-11-24 19:12:00+00:00,276.225,276.26,276.1648,276.22,40341,0.0,0.0003944066060920968,74021.5,0.0
2025-11-24 19:13:00+00:00,276.23,276.24,276.15,276.18,32905,-0.00014481210629213592,0.00036806384222203264,69550.43333333333,-0.040000000000020464
2025-11-24 19:14:00+00:00,276.17,276.205,276.13,276.17,43209,-3.6208269968862616e-05,0.0003666363551841097,68439.96666666666,-0.009999999999990905
2025-11-24 19:15:00+00:00,276.19,276.28,276.1539,276.19,49354,7.241916211020438e-05,0.0003548923737424138,67585.28333333334,0.01999999999998181
2025-11-24 19:16:00+00:00,276.18,276.33,276.15,276.28,50782,0.0003258626307975909,0.00035638921525654916,67101.9,0.08999999999997499
2025-11-24 19:17:00+00:00,276.285,276.29,276.23,276.24,39929,-0.00014478065730405554,0.00035638394901867944,65807.31666666667,-0.03999999999996362
2025-11-24 19:18:00+00:00,276.25,276.34,276.215,276.34,46083,0.00036200405444519745,0.0003569446268208078,65325.51666666667,0.0999999999999659
2025-11-24 19:19:00+00:00,276.33,276.37,276.25,276.29,54217,-0.0001809365274659802,0.00035762431833825237,65217.78333333333,-0.049999999999954525
2025-11-24 19:20:00+00:00,276.2998,276.305,276.26,276.3,31695,3.6193854283439464e-05,0.00034245465303176073,63679.7,0.009999999999990905
2025-11-24 19:21:00+00:00,276.3,276.45,276.27,276.36,153255,0.00021715526601528978,0.0003435501218047674,64400.933333333334,0.060000000000002274
2025-11-24 19:22:00+00:00,276.365,276.39,276.26,276.26,50307,-0.00036184686640616803,0.00034569343115210897,62996.916666666664,-0.10000000000002274
2025-11-24 19:23:00+00:00,276.2617,276.265,276.07,276.085,52100,-0.0006334612321726718,0.00035483248857036257,62444.53333333333,-0.17500000000001137
2025-11-24 19:24:00+00:00,276.1,276.161,276.0706,276.11,37050,9.055182280826024e-05,0.00034320410233202355,61409.48333333333,0.025000000000034106
2025-11-24 19:25:00+00:00,276.11,276.19,276.1,276.1699,48124,0.00021694252290749283,0.0003311777266176134,60315.166666666664,0.05989999999997053
2025-11-24 19:26:00+00:00,276.16,276.25,276.09,276.2288,43783,0.00021327450964059302,0.00032583399930247425,59908.25,0.05889999999999418
2025-11-24 19:27:00+00:00,276.23,276.25,276.19,276.22,38135,-3.185764844193528e-05,0.0003223115009715736,59721.63333333333,-0.00879999999995107
2025-11-24 19:28:00+00:00,276.23,276.3199,276.2299,276.2416,53587,7.81985373976557e-05,0.0003224102982973141,59860.5,0.02159999999997808
2025-11-24 19:29:00+00:00,276.23,276.23,276.17,276.2195,38115,-8.000243265327e-05,0.00032186102810115747,59606.11666666667,-0.0221000000000231
2025-11-24 19:30:00+00:00,276.23,276.27,276.06,276.06,57322,-0.0005774393190921545,0.0003137319503675659,59126.7,-0.15949999999998
2025-11-24 19:31:00+00:00,276.07,276.1655,276.03,276.11,50788,0.00018112004636683388,0.00030028781226251907,58997.25,0.05000000000001137
2025-11-24 19:32:00+00:00,276.105,276.16,276.05,276.09,42649,-7.24348991345547e-05,0.0003001979575947743,59031.6,-0.020000000000038654
2025-11-24 19:33:00+00:00,276.09,276.17,276.05,276.1,40608,3.622007316472775e-05,0.00029659431534825685,58649.0,0.010000000000047748
2025-11-24 19:34:00+00:00,276.1,276.12,276.06,276.1,39742,0.0,0.00029400213789333474,58339.96666666667,0.0
2025-11-24 19:35:00+00:00,276.1,276.1009,276.0,276.03,63040,-0.0002535313292286734,0.000295436425711592,58814.2,-0.07000000000005002
2025-11-24 19:36:00+00:00,276.04,276.04,275.355,275.8,481107,-0.0008332427634676343,0.0003138904333196485,66000.91666666667,-0.22999999999996135
2025-11-24 19:37:00+00:00,275.7866,276.07,275.7735,275.985,114870,0.0006707759245829781,0.00032627423446100084,67294.88333333333,0.18500000000000227
2025-11-24 19:38:00+00:00,275.98,276.1399,275.96,276.05,82540,0.00023552004637927837,0.00032779767464334114,67157.68333333333,0.06499999999999773
2025-11-24 19:39:00+00:00,276.035,276.07,276.01,276.04,37437,-3.622532149971658e-05,0.00032743629907724904,66981.28333333334,-0.009999999999990905
2025-11-24 19:40:00+00:00,276.03,276.09,276.0,276.03,92837,-3.6226633821412335e-05,0.0003253095843475688,66476.5,-0.010000000000047748
2025-11-24 19:41:00+00:00,276.06,276.155,276.0,276.11,75352,0.00028982356990203684,0.0003197373325939633,66677.95,0.08000000000004093
2025-11-24 19:42:00+00:00,276.11,276.13,275.9757,276.0,51392,-0.0003983919452392737,0.0003197391438940441,66662.81666666667,-0.11000000000001364
2025-11-24 19:43:00+00:00,276.015,276.03,275.92,276.0,57524,0.0,0.00031914541671188294,66313.23333333334,0.0
2025-11-24 19:44:00+00:00,276.0,276.03,275.97,275.986,51318,-5.072463768118762e-05,0.0002980591465585268,64646.583333333336,-0.014000000000010004
2025-11-24 19:45:00+00:00,275.98,276.0691,275.94,275.94,59531,-0.00016667512120172034,0.00028440139653285504,64174.5,-0.04599999999999227
2025-11-24 19:46:00+00:00,275.945,276.0,275.9206,275.9844,37736,0.0001609045444661561,0.00028438007461258595,64126.95,0.044399999999996
2025-11-24 19:47:00+00:00,275.99,276.03,275.97,276.03,51106,0.00016522673020635814,0.0002845850039101813,64052.166666666664,0.04559999999997899
