Datetime,Open,High,Low,Close,Volume,returns,rolling_volatility,rolling_volume,momentum
2025-11-24 19:48:00+00:00,276.03,276.11,275.98,276.0,52666,-0.00010868383871309728,0.00028433819560096926,64340.683333333334,-0.029999999999972715
2025-11-24 19:49:00+00:00,276.01,276.01,275.83,275.83,99305,-0.0006159420289855166,0.00029429084572238704,64600.7,-0.17000000000001592
2025-11-24 19:50:00+00:00,275.8299,275.91,275.799,275.9,39277,0.00025377950186711296,0.00029624104656331406,64762.21666666667,0.06999999999999318
2025-11-24 19:51:00+00:00,275.92,275.93,275.765,275.8555,42133,-0.00016129032258049847,0.0002949878273965218,64955.95,-0.044499999999970896
2025-11-24 19:52:00+00:00,275.855,275.94,275.82,275.88,43340,8.881461489806952e-05,0.0002941885162141101,65029.65,0.024499999999989086
2025-11-24 19:53:00+00:00,275.8775,275.8775,275.71,275.795,48876,-0.0003081049731766816,0.0002965899874690154,65263.73333333333,-0.08499999999997954
2025-11-24 19:54:00+00:00,275.8,275.935,275.78,275.935,39944,0.0005076234159429038,0.0003036935491965361,65144.066666666666,0.13999999999998636
2025-11-24 19:55:00+00:00,275.93,276.0,275.88,275.99,55117,0.00019932230416586094,0.0003047759689035301,65252.1,0.05500000000000682
2025-11-24 19:56:00+00:00,276.0,276.11,275.92,275.99,77498,0.0,0.00030395103734869895,65337.36666666667,0.0
2025-11-24 19:57:00+00:00,275.98,276.12,275.94,276.06,43918,0.00025363237798470273,0.00030556488509152284,62311.13333333333,0.06999999999999318
2025-11-24 19:58:00+00:00,276.07,276.08,275.98,276.06,36290,0.0,0.00030535620293158273,62216.683333333334,0.0
2025-11-24 19:59:00+00:00,276.0542,276.1,275.965,276.08,58659,7.244801854655591e-05,0.0003031632333155114,62186.25,0.01999999999998181
2025-11-24 20:00:00+00:00,276.1,276.15,275.94,275.9838,70685,-0.00034844972471748115,0.0003065416069067833,62639.23333333333,-0.09620000000001028
2025-11-24 20:01:00+00:00,275.985,276.11,275.96,276.09,63212,0.00038480519508743427,0.00030831817722585224,62617.28333333333,0.10620000000000118
2025-11-24 20:02:00+00:00,276.1,276.274,276.09,276.274,51833,0.0006664493462278376,0.0003180251752679933,62600.55,0.18400000000002592
2025-11-24 20:03:00+00:00,276.28,276.45,276.26,276.4002,166700,0.0004567928940109045,0.0003231359088431806,64721.35,0.126199999999983
2025-11-24 20:04:00+00:00,276.42,276.5,276.41,276.485,53942,0.00030680151461548455,0.0003184452587707476,64963.1,0.08480000000002974
2025-11-24 20:05:00+00:00,276.47,276.5,276.3801,276.43,58571,-0.000198925800676375,0.00031973425773466506,64770.15,-0.05500000000000682
2025-11-24 20:06:00+00:00,276.42,276.45,276.32,276.335,48874,-0.00034366747458680624,0.0003200692296320925,63952.03333333333,-0.09500000000002728
2025-11-24 20:07:00+00:00,276.34,276.39,276.3,276.315,34343,-7.237592053122022e-05,0.0003160977835679021,63648.53333333333,-0.01999999999998181
2025-11-24 20:08:00+00:00,276.32,276.35,276.27,276.2971,46566,-6.478113746988257e-05,0.00031098912367004015,63606.55,-0.017899999999997362
2025-11-24 20:09:00+00:00,276.28,276.32,276.26,276.3,54754,1.0495948021160828e-05,0.0003106177453590981,64071.666666666664,0.002900000000011005
2025-11-24 20:10:00+00:00,276.29,276.3044,276.21,276.25,46508,-0.00018096272167933414,0.000299830260699498,63098.183333333334,-0.05000000000001137
2025-11-24 20:11:00+00:00,276.24,276.325,276.24,276.2722,40588,8.036199095018404e-05,0.00029552446480207733,62724.48333333333,0.022199999999998
2025-11-24 20:12:00+00:00,276.275,276.305,276.255,276.28,48339,2.8233025255453015e-05,0.00029554177225925055,62857.78333333333,0.007799999999974716
2025-11-24 20:13:00+00:00,276.3,276.35,276.26,276.28,47618,0.0,0.0002948993077441952,63103.0,0.0
2025-11-24 20:14:00+00:00,276.27,276.3,276.23,276.29,53903,3.619516432618042e-05,0.0002948714823967505,63281.23333333333,0.010000000000047748
2025-11-24 20:15:00+00:00,276.29,276.3,276.24,276.26,50587,-0.00010858156285076248,0.00029511957292869455,63301.78333333333,-0.03000000000002956
2025-11-24 20:16:00+00:00,276.265,276.4,276.255,276.39,89887,0.00047057120104243566,0.00029836575174238783,63953.53333333333,0.12999999999999545
2025-11-24 20:17:00+00:00,276.39,276.49,276.38,276.43,74710,0.00014472303628942917,0.000298215735655076,64533.21666666667,0.040000000000020464
2025-11-24 20:18:00+00:00,276.43,276.5,276.4,276.495,46684,0.00023514090366449913,0.0002961309730700438,64543.23333333333,0.06499999999999773
2025-11-24 20:19:00+00:00,276.4969,276.59,276.4601,276.5584,107248,0.0002292989023309211,0.0002963979051265418,65427.083333333336,0.06340000000000146
2025-11-24 20:20:00+00:00,276.56,276.5752,276.49,276.495,116821,-0.00022924633639764824,0.0002980710617910437,66845.85,-0.06340000000000146
2025-11-24 20:21:00+00:00,276.49,276.55,276.47,276.49,49518,-1.8083509647492946e-05,0.0002968688602924522,65116.9,-0.0049999999999954525
2025-11-24 20:22:00+00:00,276.49,276.6,276.48,276.5755,71903,0.00030923360700185754,0.00029534077572239783,65476.833333333336,0.08549999999996771
2025-11-24 20:23:00+00:00,276.575,276.655,276.5665,276.58,64551,1.6270421638875376e-05,0.00028264861557257846,65684.35,0.004500000000007276
2025-11-24 20:24:00+00:00,276.57,276.5863,276.48,276.53,102521,-0.00018077952129591512,0.00028382979156821124,66775.53333333334,-0.05000000000001137
2025-11-24 20:25:00+00:00,276.52,276.62,276.51,276.51,63461,-7.232488337605147e-05,0.0002829761029891515,67031.15,-0.01999999999998181
2025-11-24 20:26:00+00:00,276.49,276.495,276.435,276.47,76600,-0.00014466022928638633,0.00028261702755654595,67578.1,-0.03999999999996362
2025-11-24 20:27:00+00:00,276.48,276.5,276.41,276.475,71705,1.808514486190127e-05,0.0002825514596531534,68137.6,0.0049999999999954525
2025-11-24 20:28:00+00:00,276.48,276.545,276.47,276.5278,81002,0.00019097567591996878,0.0002833501550327576,68594.51666666666,0.05279999999999063
2025-11-24 20:29:00+00:00,276.525,276.54,276.47,276.475,63549,-0.0001909392111750785,0.00028435599544541823,69018.41666666667,-0.05279999999999063
2025-11-24 20:30:00+00:00,276.47,276.53,276.44,276.48,61110,1.8084817795527286e-05,0.00027349653396101426,69081.55,0.0049999999999954525
2025-11-24 20:31:00+00:00,276.475,276.55,276.47,276.54,100820,0.00021701388888883955,0.0002738819611169933,69915.41666666667,0.060000000000002274
2025-11-24 20:32:00+00:00,276.5418,276.555,276.44,276.49,251096,-0.00018080567006584225,0.00027489738999488683,73389.53333333334,-0.05000000000001137
2025-11-24 20:33:00+00:00,276.485,276.575,276.4801,276.56,73097,0.0002531737133348866,0.00027648092401921765,73931.01666666666,0.06999999999999318
2025-11-24 20:34:00+00:00,276.565,276.62,276.495,276.6,112733,0.0001446340757882414,0.0002768648366737332,75147.53333333334,0.040000000000020464
2025-11-24 20:35:00+00:00,276.6,276.7,276.6,276.6338,137239,0.0001221981200287825,0.00027457846237777706,76384.18333333333,0.033799999999985175
2025-11-24 20:36:00+00:00,276.635,276.685,276.6,276.625,72132,-3.181100791016522e-05,0.00024994193444588384,69567.93333333333,-0.008800000000007913
2025-11-24 20:37:00+00:00,276.63,276.715,276.62,276.68,79989,0.0001988251242657224,0.00023716847196516948,68986.58333333333,0.05500000000000682
2025-11-24 20:38:00+00:00,276.68,276.76,276.68,276.7501,65913,0.0002533612837933852,0.00023742632555112648,68709.46666666666,0.07009999999996808
2025-11-24 20:39:00+00:00,276.75,276.915,276.75,276.855,148645,0.00037904232012930805,0.0002411239884357955,70562.93333333333,0.10490000000004329
2025-11-24 20:40:00+00:00,276.86,276.93,276.85,276.885,124407,0.00010835997182634394,0.00024097857499700846,71089.1,0.029999999999972715
2025-11-24 20:41:00+00:00,276.89,276.98,276.79,276.795,113697,-0.0003250446936452489,0.0002437332731807695,71728.18333333333,-0.08999999999997499
2025-11-24 20:42:00+00:00,276.79,276.81,276.75,276.785,72934,-3.612782022788252e-05,0.00023705136980095348,72087.21666666666,-0.009999999999990905
2025-11-24 20:43:00+00:00,276.785,276.79,276.62,276.66,103323,-0.0004516140686814385,0.00024559664589642635,72850.53333333334,-0.125
2025-11-24 20:44:00+00:00,276.6579,276.88,276.6579,276.8,99447,0.0005060362900310977,0.00025253689024008194,73652.68333333333,0.13999999999998636
2025-11-24 20:45:00+00:00,276.79,276.8899,276.79,276.83,82151,0.00010838150289016468,0.00025104537102405917,74029.68333333333,0.029999999999972715
2025-11-24 20:46:00+00:00,276.83,276.8303,276.67,276.67,82693,-0.0005779720406023925,0.0002635103000118502,74778.96666666666,-0.15999999999996817
2025-11-24 20:47:00+00:00,276.66,276.755,276.62,276.7161,93783,0.00016662449849991212,0.0002635214954192696,75490.25,0.04609999999996717
2025-11-24 20:48:00+00:00,276.71,276.865,276.705,276.83,91995,0.0004116132021230179,0.0002670358733706218,76145.73333333334,0.113900000000001
2025-11-24 20:49:00+00:00,276.84,276.915,276.73,276.915,90559,0.00030704764657030204,0.0002542995156149498,75999.96666666666,0.08500000000003638
2025-11-24 20:50:00+00:00,276.91,277.0,275.53,275.705,522484,-0.004369571890291413,0.000625628636432957,84053.41666666667,-1.2100000000000364
2025-11-24 20:51:00+00:00,275.71,276.21,275.7,276.0,246943,0.0010699842222665623,0.0006406483422468502,87466.91666666667,0.2950000000000159
2025-11-24 20:52:00+00:00,275.99,276.09,275.2728,275.29,286624,-0.002572463768115818,0.0007219859854905472,91521.65,-0.7099999999999795
2025-11-24 20:53:00+00:00,275.28,275.72,275.24,275.58,363005,0.0010534345599184647,0.0007345576806114374,96757.13333333333,0.2899999999999636
2025-11-24 20:54:00+00:00,275.57,275.61,275.11,275.49,421086,-0.00032658393207041225,0.000732433363314065,103109.5,-0.08999999999997499
2025-11-24 20:55:00+00:00,275.51,276.43,275.51,276.18,479628,0.0025046281171730023,0.0008016796269857516,110184.68333333333,0.6899999999999977
2025-11-24 20:56:00+00:00,276.18,276.18,275.8,275.9,298687,-0.0010138315591282643,0.0008125430432798672,113871.16666666667,-0.28000000000002956
2025-11-24 20:57:00+00:00,275.91,275.91,275.64,275.885,357430,-5.436752446530413e-05,0.0008118533178607739,119096.36666666667,-0.014999999999986358
2025-11-24 20:58:00+00:00,275.88,276.0,275.7757,275.82,466202,-0.00023560541529987766,0.000812372549419937,126261.56666666667,-0.06499999999999773
2025-11-24 20:59:00+00:00,275.82,276.1,275.7,275.8,1565337,-7.251105793626422e-05,0.0008123261317110112,151372.86666666667,-0.01999999999998181
2025-11-24 21:00:00+00:00,275.8,275.999,275.58,275.69,15929922,-0.0003988397389412812,0.000812701009246383,415693.48333333334,-0.11000000000001364
2025-11-24 21:01:00+00:00,275.8,275.92,275.8,275.92,329243,0.0008342703761472503,0.0008185220590977328,420127.3333333333,0.2300000000000182
2025-11-24 21:02:00+00:00,275.84,275.92,275.8,275.92,174206,0.0,0.0008136955126865628,422166.88333333336,0.0
2025-11-24 21:03:00+00:00,275.9,275.95,275.85,275.9,729581,-7.248477819676857e-05,0.000811292889087857,431548.23333333334,-0.020000000000038654
2025-11-24 21:04:00+00:00,275.9,276.1,275.9,276.1,262456,0.0007249003262053133,0.0008160153845094026,435023.4666666667,0.20000000000004547
2025-11-24 21:05:00+00:00,276.0,276.1,275.92,276.1,1678742,0.0,0.0008156921112081588,462026.31666666665,0.0
2025-11-24 21:06:00+00:00,276.1,276.1,275.92,275.92,578197,-0.0006519377037305096,0.000818733239543391,470848.36666666664,-0.18000000000000682
2025-11-24 21:07:00+00:00,276.05,276.05,276.05,276.05,536266,0.0004711510582777745,0.0008212001820989409,479213.75,0.12999999999999545
2025-11-24 21:08:00+00:00,276.1,276.1,276.09,276.09,162488,0.00014490128599886631,0.0008214337273696324,481145.7833333333,0.03999999999996362
2025-11-24 21:09:00+00:00,276.0135,276.0135,276.0135,276.0135,165463,-0.00027708355970856857,0.000822137960144403,482990.93333333335,-0.07649999999995316
2025-11-24 21:10:00+00:00,276.0,276.0,276.0,276.0,235768,-4.891065110956827e-05,0.0008218681849602892,486145.26666666666,-0.013500000000021828
2025-11-24 21:11:00+00:00,276.05,276.05,276.0067,276.0067,185868,2.427536231897065e-05,0.0008217900568577582,488566.6,0.006700000000023465
2025-11-24 21:12:00+00:00,276.01,276.05,276.01,276.05,122975,0.00015688024964610747,0.0008220743797542004,489810.5333333333,0.043299999999987904
2025-11-24 21:13:00+00:00,276.01,276.01,276.0,276.0,708,-0.00018112660749869391,0.0008223563004631975,489028.7,-0.05000000000001137
2025-11-24 21:14:00+00:00,276.0135,276.1,276.0135,276.1,948,0.00036231884057968955,0.0008237874595893639,488146.11666666664,0.10000000000002274
2025-11-24 21:15:00+00:00,276.1106,276.15,276.11,276.15,2644,0.00018109380659159235,0.0008240554557673416,487347.06666666665,0.049999999999954525
2025-11-24 21:16:00+00:00,276.1551,276.1551,276.15,276.1504,3035,1.4484881405429917e-06,0.0008216762444423809,485899.5333333333,0.0004000000000132786
2025-11-24 21:17:00+00:00,276.16,276.16,276.15,276.16,266308,3.476366501753425e-05,0.0008214385454031268,489092.8333333333,0.00960000000003447
2025-11-24 21:19:00+00:00,276.18,276.39,276.16,276.39,833,0.0008328505214367787,0.0008281322935868314,488328.65,0.22999999999996135
2025-11-24 21:20:00+00:00,276.15,276.16,276.15,276.15,2423,-0.0008683382177357979,0.000834942198634231,486581.56666666665,-0.2400000000000091
2025-11-24 21:24:00+00:00,276.16,276.16,276.16,276.16,756,3.6212203512686614e-05,0.0008345409499700337,484647.15,0.010000000000047748
2025-11-24 21:25:00+00:00,276.16,276.16,276.16,276.16,648,0.0,0.0008345448686955869,483832.65,0.0
2025-11-24 21:27:00+00:00,276.075,276.075,276.075,276.075,353,-0.0003077925840093698,0.0008342262151776924,482640.15,-0.08500000000003638
2025-11-24 21:28:00+00:00,276.08,276.08,276.08,276.08,337,1.8111020555933166e-05,0.0008342279735347663,481569.9166666667,0.0049999999999954525
2025-11-24 21:29:00+00:00,275.92,276.05,275.92,276.05,5511,-0.0001086641553171841,0.0008340587153188059,479953.0833333333,-0.029999999999972715
2025-11-24 21:32:00+00:00,276.0708,276.0708,276.0708,276.0708,159,7.53486687194993e-05,0.0008341454177364681,478898.05,0.020800000000008367
2025-11-24 21:34:00+00:00,276.07,276.07,276.05,276.05,1678,-7.534299172529124e-05,0.0008340264945819419,477649.35,-0.020800000000008367
2025-11-24 21:36:00+00:00,276.1,276.14,276.1,276.1,1284,0.00018112660749869391,0.0008344347403987471,476475.6666666667,0.05000000000001137
2025-11-24 21:41:00+00:00,276.1,276.1,275.92,275.92,37918,-0.0006519377037305096,0.0008378721109234188,475757.6,-0.18000000000000682
2025-11-24 21:42:00+00:00,275.92,275.92,275.92,275.92,1578,0.0,0.0008376374951063465,474724.75,0.0
2025-11-24 21:43:00+00:00,276.0567,276.0567,276.0567,276.0567,768,0.0004954334589735154,0.000840394685243432,473719.05,0.13669999999996207
2025-11-24 21:44:00+00:00,276.0501,276.0501,276.0501,276.0501,446,-2.3908131916328124e-05,0.0008397931800092033,472046.15,-0.006599999999991724
2025-11-24 21:45:00+00:00,276.05,276.05,276.0,276.0,2163,-0.0001814887949687094,0.0008397952747967935,467897.26666666666,-0.05009999999998627
2025-11-24 21:46:00+00:00,275.9477,275.9477,275.9477,275.9477,334,-0.0001894927536232327,0.0008392166378598294,466684.55,-0.052300000000002456
2025-11-24 21:47:00+00:00,275.92,275.92,275.92,275.92,116,-0.00010038134037715363,0.0008389159103560062,464807.6,-0.027699999999981628
2025-11-24 21:48:00+00:00,275.9892,275.9892,275.9892,275.9892,160,0.00025079733256005987,0.0008395031590694751,462522.95,0.06919999999996662
2025-11-24 21:49:00+00:00,276.0,276.0,276.0,276.0,385,3.913196603355651e-05,0.0008395627448310659,461327.1666666667,0.010800000000017462
2025-11-24 21:52:00+00:00,275.94,275.9984,275.94,275.9984,338,-5.797101449211972e-06,0.0008390025265351301,459999.65,-0.001599999999996271
2025-11-24 21:55:00+00:00,275.99,275.99,275.99,275.99,206,-3.0434959043201815e-05,0.0008381157761845477,458904.5333333333,-0.008399999999994634
2025-11-24 21:57:00+00:00,276.0,276.0,276.0,276.0,318,3.623319685486237e-05,0.000836339244210148,456432.4166666667,0.009999999999990905
2025-11-24 21:59:00+00:00,276.0,276.0,276.0,276.0,1469,0.0,0.0008361058022131165,454383.45,0.0
2025-11-24 22:01:00+00:00,276.09,276.1,276.09,276.1,1041,0.00036231884057968955,0.0008370238220176586,452505.85,0.10000000000002274
2025-11-24 22:05:00+00:00,276.15,276.15,276.15,276.15,1030,0.00018109380659159235,0.000837517319914765,451307.45,0.049999999999954525
2025-11-24 22:07:00+00:00,276.0286,276.0286,276.0286,276.0286,165,-0.00043961615064269655,0.0008374183023424625,449588.15,-0.12139999999999418
2025-11-24 22:08:00+00:00,276.07,276.07,276.07,276.07,284,0.00014998445813230177,0.0008347569846186106,447935.43333333335,0.041400000000010095
2025-11-24 22:09:00+00:00,275.98,276.06,275.97,276.06,785,-3.622269714198545e-05,0.0008345192651745139,446579.3333333333,-0.009999999999990905
2025-11-24 22:10:00+00:00,276.07,276.07,276.02,276.02,2195,-0.0001448960370934449,0.0008317089856850472,445237.7,-0.040000000000020464
2025-11-24 22:12:00+00:00,276.1,276.1,276.1,276.1,265,0.0002898340699950541,0.0008323767634106089,443679.06666666665,0.08000000000004093
2025-11-24 22:14:00+00:00,276.09,276.1058,276.09,276.1058,802,2.1006881564478164e-05,0.0008303351585948097,442159.18333333335,0.005799999999965166
2025-11-24 22:18:00+00:00,276.1,276.1,276.1,276.1,378,-2.1006440284687677e-05,0.0008290680947817668,440656.1666666667,-0.005799999999965166
2025-11-24 22:20:00+00:00,276.095,276.1,276.04,276.04,2031,-0.00021731256791013287,0.0006054236366867833,431981.95,-0.060000000000002274
2025-11-24 22:21:00+00:00,276.02,276.1,276.0,276.1,3934,0.00021735980292714174,0.0005901854320341993,427931.8,0.060000000000002274
2025-11-24 22:22:00+00:00,276.1,276.1,276.1,276.1,543,0.0,0.0004834726980577014,423163.7833333333,0.0
2025-11-24 22:23:00+00:00,276.06,276.06,276.06,276.06,181,-0.00014487504527349593,0.00046570469518175965,417116.7166666667,-0.040000000000020464
2025-11-24 22:24:00+00:00,276.055,276.055,276.055,276.055,1024568,-1.811200463663898e-05,0.00046340844609388,427174.75,-0.0049999999999954525
2025-11-24 22:26:00+00:00,276.15,276.15,276.04,276.04,1185,-5.433699806189907e-05,0.00033104995898548096,419200.7,-0.014999999999986358
2025-11-24 22:27:00+00:00,276.14,276.14,276.04,276.0664,978,9.563831328773809e-05,0.0003038024375155091,414238.88333333336,0.026399999999966894
2025-11-24 22:28:00+00:00,276.1089,276.1089,276.1089,276.1089,168,0.00015394847036809267,0.00030424328906600593,408284.51666666666,0.04250000000001819
2025-11-24 22:29:00+00:00,276.1,276.1,276.1,276.1,662,-3.223365853100013e-05,0.0003025483999114316,400525.51666666666,-0.00889999999998281
2025-11-24 22:31:00+00:00,276.15,276.15,276.0462,276.0462,4116,-0.0001948569358928287,0.000303572161216618,374505.1666666667,-0.05380000000002383
2025-11-24 22:35:00+00:00,275.9718,276.06,275.9718,276.06,520,4.999163183549982e-05,0.0002986944962159741,109015.13333333333,0.013800000000003365
2025-11-24 22:36:00+00:00,276.01,276.15,275.9702,276.15,786270,0.0003260160834599457,0.0002820213586351937,116632.25,0.08999999999997499
2025-11-24 22:38:00+00:00,276.04,276.04,276.04,276.04,665,-0.0003983342386382205,0.00028699929393769815,113739.9,-0.1099999999999568
2025-11-24 22:39:00+00:00,275.97,275.99,275.97,275.99,579,-0.00018113316910595145,0.0002878526301268575,101589.86666666667,-0.05000000000001137
2025-11-24 22:41:00+00:00,276.0,276.0,276.0,276.0,492,3.623319685486237e-05,0.0002719720881864183,97223.8,0.009999999999990905
2025-11-24 22:42:00+00:00,275.92,275.96,275.9,275.9,1177,-0.00036231884057980057,0.00027583151773890316,69264.38333333333,-0.10000000000002274
2025-11-24 22:44:00+00:00,275.962,275.962,275.962,275.962,581,0.00022471910112353832,0.0002643404081232616,59637.45,0.06200000000001182
2025-11-24 22:46:00+00:00,275.94,275.94,275.92,275.92,726,-0.0001521948674091389,0.0002577801125216945,50711.78333333333,-0.04199999999997317
2025-11-24 22:47:00+00:00,276.0,276.0,275.95,275.95,915,0.00010872716729481979,0.0002574589777135094,48018.9,0.029999999999972715
2025-11-24 22:48:00+00:00,275.95,275.95,275.95,275.95,320,0.0,0.00025503187129087996,45266.51666666667,0.0
2025-11-24 22:49:00+00:00,275.92,275.95,275.92,275.95,714,0.0,0.0002549634051498092,41348.95,0.0
2025-11-24 22:50:00+00:00,275.9,275.9,275.9,275.9,515,-0.00018119224497192832,0.0002559688784885092,38259.73333333333,-0.05000000000001137
2025-11-24 22:51:00+00:00,275.88,275.88,275.88,275.88,355,-7.249003262044251e-05,0.0002552004529343318,36216.066666666666,-0.01999999999998181
2025-11-24 22:52:00+00:00,275.88,275.88,275.84,275.84,368,-0.00014499057561268014,0.0002548326920190188,36210.4,-0.040000000000020464
2025-11-24 22:53:00+00:00,275.84,275.85,275.84,275.85,395,3.6252900232236485e-05,0.00025020086630648397,36201.183333333334,0.010000000000047748
2025-11-24 22:55:00+00:00,275.85,275.88,275.85,275.88,2794,0.00010875475802052392,0.0002494126481088652,36203.683333333334,0.029999999999972715
2025-11-24 22:56:00+00:00,275.9,275.9,275.9,275.9,454,7.249528780617354e-05,0.0002496667292874434,36160.666666666664,0.01999999999998181
2025-11-24 22:58:00+00:00,275.8,275.8,275.8,275.8,319,-0.0003624501631024346,0.0002535584111151517,31727.516666666666,-0.0999999999999659
2025-11-24 22:59:00+00:00,275.71,275.86,275.71,275.86,737,0.0002175489485134463,0.00022973392238714765,31725.916666666668,0.060000000000002274
2025-11-24 23:00:00+00:00,275.65,275.65,275.51,275.51,1936,-0.0012687595156964937,0.00025846194191327896,31717.8,-0.35000000000002274
2025-11-24 23:01:00+00:00,275.53,275.592,275.53,275.592,285,0.00029762985009607057,0.0002619252790095467,31709.95,0.08199999999999363
2025-11-24 23:02:00+00:00,275.6,275.6,275.6,275.6,595,2.9028418822241164e-05,0.00026201646617608244,31709.066666666666,0.008000000000038199
2025-11-24 23:03:00+00:00,275.58,275.6,275.58,275.6,871,0.0,0.00025956269237633657,31717.7,0.0
2025-11-24 23:05:00+00:00,275.88,275.88,275.88,275.88,162,0.0010159651669083836,0.00029248982349301835,31714.783333333333,0.2799999999999727
2025-11-24 23:07:00+00:00,275.88,275.88,275.85,275.85,58495,-0.00010874293170937133,0.0002924902647693062,32597.85,-0.029999999999972715
2025-11-24 23:08:00+00:00,275.88,275.88,275.86,275.86,2185,3.625158600684131e-05,0.00029233579407805647,32631.616666666665,0.009999999999990905
2025-11-24 23:09:00+00:00,275.6,275.87,275.6,275.87,1941,3.625027187692531e-05,0.00029228540565571235,32636.0,0.009999999999990905
2025-11-24 23:10:00+00:00,275.83,275.83,275.83,275.83,542,-0.00014499583136995398,0.0002916869660064888,32623.633333333335,-0.040000000000020464
2025-11-24 23:12:00+00:00,275.9,275.9,275.9,275.9,538,0.00025377950186711296,0.00028149019504648804,32000.633333333335,0.06999999999999318
