Datetime,Open,High,Low,Close,Volume
2025-11-24 09:00:00+00:00,272.5,272.5,272.19,272.19,1357
2025-11-24 09:01:00+00:00,272.26,272.26,272.26,272.26,573
2025-11-24 09:02:00+00:00,272.28,272.48,272.28,272.48,1371
2025-11-24 09:06:00+00:00,272.19,272.4,272.19,272.4,1999
2025-11-24 09:07:00+00:00,272.36,272.36,272.36,272.36,249
2025-11-24 09:08:00+00:00,272.23,272.23,272.22,272.22,463
2025-11-24 09:09:00+00:00,272.21,272.21,272.2,272.2,442
2025-11-24 09:14:00+00:00,272.09,272.09,271.97,271.97,2299
2025-11-24 09:15:00+00:00,272.04,272.04,272.04,272.04,612
2025-11-24 09:16:00+00:00,271.84,271.84,271.54,271.54,2139
2025-11-24 09:17:00+00:00,271.68,271.88,271.68,271.88,742
2025-11-24 09:18:00+00:00,271.68,271.68,271.56,271.56,1045
2025-11-24 09:19:00+00:00,271.85,271.85,271.85,271.85,156
2025-11-24 09:20:00+00:00,271.9,271.9,271.9,271.9,313
2025-11-24 09:21:00+00:00,271.75,271.75,271.75,271.75,250
2025-11-24 09:22:00+00:00,271.73,271.73,271.52,271.52,3373
2025-11-24 09:23:00+00:00,271.4,271.4,271.35,271.35,725
2025-11-24 09:24:00+00:00,271.2,271.39,271.2,271.34,1566
2025-11-24 09:25:00+00:00,271.32,271.32,271.03,271.03,2163
2025-11-24 09:26:00+00:00,271.0,271.0,270.45,270.45,1774
2025-11-24 09:29:00+00:00,270.68,270.68,270.68,270.68,332
2025-11-24 09:30:00+00:00,270.9,270.9,270.9,270.9,328
2025-11-24 09:31:00+00:00,270.86,270.89,270.86,270.88,678
2025-11-24 09:32:00+00:00,270.88,270.88,270.88,270.88,228
2025-11-24 09:40:00+00:00,271.02,271.02,271.02,271.02,271
2025-11-24 09:41:00+00:00,270.88,270.88,270.88,270.88,297
2025-11-24 10:01:00+00:00,270.81,270.81,270.81,270.81,366
2025-11-24 10:11:00+00:00,270.93,270.99,270.93,270.99,511
2025-11-24 10:23:00+00:00,270.8,270.8,270.8,270.8,195
2025-11-24 10:28:00+00:00,270.7,270.7,270.69,270.69,382
2025-11-24 10:29:00+00:00,270.7,270.7,270.7,270.7,778
2025-11-24 10:31:00+00:00,270.81,271.0,270.81,271.0,1376
2025-11-24 10:33:00+00:00,271.0,271.0,270.99,270.99,776
2025-11-24 11:12:00+00:00,270.55,270.6,270.5,270.5,2027
2025-11-24 11:16:00+00:00,270.59,270.59,270.59,270.59,381
2025-11-24 11:20:00+00:00,270.7,270.81,270.7,270.81,563
2025-11-24 11:22:00+00:00,270.78,270.78,270.78,270.78,604
2025-11-24 11:26:00+00:00,270.65,270.65,270.65,270.65,636
2025-11-24 11:30:00+00:00,270.75,270.75,270.75,270.75,211
2025-11-24 11:35:00+00:00,270.65,270.65,270.65,270.65,639
2025-11-24 11:42:00+00:00,270.79,270.79,270.79,270.79,416
2025-11-24 11:43:00+00:00,270.89,270.9,270.89,270.9,765
2025-11-24 11:44:00+00:00,271.13,271.13,271.13,271.13,468
2025-11-24 11:47:00+00:00,271.05,271.05,271.05,271.05,449
2025-11-24 11:49:00+00:00,271.14,271.14,271.14,271.14,569
2025-11-24 11:50:00+00:00,271.17,271.17,271.17,271.17,605
2025-11-24 11:52:00+00:00,271.47,271.47,271.47,271.47,385
2025-11-24 11:53:00+00:00,271.45,271.45,271.45,271.45,319
2025-11-24 12:00:00+00:00,271.31,271.39,271.31,271.36,2389
2025-11-24 12:02:00+00:00,271.25,271.25,271.25,271.25,283
2025-11-24 12:03:00+00:00,271.25,271.25,271.2,271.23,1491
2025-11-24 12:04:00+00:00,271.18,271.18,271.18,271.18,741
2025-11-24 12:06:00+00:00,271.3,271.3,271.29,271.29,524
2025-11-24 12:12:00+00:00,271.19,271.19,271.19,271.19,225
2025-11-24 12:13:00+00:00,271.17,271.2,271.17,271.2,332
2025-11-24 12:17:00+00:00,271.27,271.27,271.27,271.27,191
2025-11-24 12:18:00+00:00,271.26,271.26,271.26,271.26,113
2025-11-24 12:19:00+00:00,271.21,271.21,271.17,271.2,602
2025-11-24 12:20:00+00:00,271.2,271.24,271.2,271.24,343
2025-11-24 12:22:00+00:00,271.27,271.27,271.23,271.23,1126
2025-11-24 12:25:00+00:00,271.35,271.5,271.35,271.5,5788
2025-11-24 12:29:00+00:00,271.86,271.86,271.86,271.86,290
2025-11-24 12:31:00+00:00,271.74,271.74,271.74,271.74,182
2025-11-24 12:32:00+00:00,271.71,271.71,271.71,271.71,297
2025-11-24 12:33:00+00:00,271.68,271.68,271.67,271.67,482
2025-11-24 12:35:00+00:00,271.67,271.67,271.67,271.67,325
2025-11-24 12:36:00+00:00,271.65,271.65,271.65,271.65,234
2025-11-24 12:39:00+00:00,271.67,271.68,271.55,271.58,2006
2025-11-24 12:40:00+00:00,271.63,271.65,271.63,271.65,573
2025-11-24 12:42:00+00:00,271.63,271.63,271.55,271.55,509
2025-11-24 12:43:00+00:00,271.5,271.54,271.45,271.54,2365
2025-11-24 12:45:00+00:00,271.73,271.74,271.73,271.74,1082
2025-11-24 12:48:00+00:00,271.78,271.78,271.78,271.78,1038
2025-11-24 12:49:00+00:00,271.82,271.82,271.82,271.82,587
2025-11-24 12:50:00+00:00,271.78,271.78,271.72,271.72,468
2025-11-24 12:51:00+00:00,271.76,271.76,271.76,271.76,303
2025-11-24 12:53:00+00:00,271.7,271.7,271.7,271.7,249
2025-11-24 12:54:00+00:00,271.7,271.8,271.7,271.8,1050
2025-11-24 12:55:00+00:00,271.88,271.93,271.88,271.92,1636
2025-11-24 12:56:00+00:00,271.98,272.19,271.94,271.94,2828
2025-11-24 12:57:00+00:00,272.13,272.14,272.13,272.14,255
2025-11-24 12:59:00+00:00,272.11,272.11,272.09,272.09,922
2025-11-24 13:00:00+00:00,270.75,272.9,270.5,272.7,1099028
2025-11-24 13:01:00+00:00,272.5,272.5,272.0,272.0,1124
2025-11-24 13:02:00+00:00,271.1703,272.0157,271.1703,272.0157,4849
2025-11-24 13:03:00+00:00,272.0,272.04,271.9,271.9,4428
2025-11-24 13:04:00+00:00,271.89,271.99,271.89,271.91,1229
2025-11-24 13:05:00+00:00,271.98,272.01,271.98,272.01,1926
2025-11-24 13:06:00+00:00,272.0,272.0,272.0,272.0,668
2025-11-24 13:08:00+00:00,272.1,272.2,272.09,272.1837,1434
2025-11-24 13:09:00+00:00,272.2,272.2999,272.19,272.2,2260
2025-11-24 13:10:00+00:00,272.2,272.39,272.2,272.25,2496
2025-11-24 13:11:00+00:00,272.45,272.45,272.35,272.35,1011
2025-11-24 13:13:00+00:00,272.338,272.338,272.33,272.33,1683
2025-11-24 13:15:00+00:00,272.35,272.35,272.35,272.35,404
2025-11-24 13:16:00+00:00,272.3,272.3516,272.29,272.3516,1062
2025-11-24 13:17:00+00:00,272.3,272.3337,272.3,272.3337,762
2025-11-24 13:18:00+00:00,272.4,272.4,272.4,272.4,310
2025-11-24 13:19:00+00:00,272.3,272.3,272.3,272.3,658
2025-11-24 13:20:00+00:00,272.3,272.3,272.3,272.3,703
2025-11-24 13:22:00+00:00,272.15,272.26,272.15,272.26,365
2025-11-24 13:23:00+00:00,272.24,272.24,272.21,272.21,374
2025-11-24 13:24:00+00:00,272.22,272.26,272.22,272.26,688
2025-11-24 13:25:00+00:00,272.33,272.42,272.33,272.37,2919
2025-11-24 13:26:00+00:00,272.43,272.5,272.43,272.5,2513
2025-11-24 13:27:00+00:00,272.59,272.59,272.49,272.49,2738
2025-11-24 13:28:00+00:00,272.53,272.53,272.5,272.51,956
2025-11-24 13:29:00+00:00,272.54,272.55,272.54,272.55,538
2025-11-24 13:30:00+00:00,272.5,272.56,272.5,272.56,685
2025-11-24 13:31:00+00:00,272.59,272.67,272.59,272.59,2959
2025-11-24 13:32:00+00:00,272.55,272.55,272.53,272.53,730
2025-11-24 13:33:00+00:00,272.5,272.7,272.3274,272.3274,913
2025-11-24 13:34:00+00:00,272.2608,272.2608,272.2608,272.2608,295
2025-11-24 13:35:00+00:00,272.4001,272.4001,272.4,272.4,688
2025-11-24 13:36:00+00:00,272.45,272.6267,272.38,272.6267,1352
2025-11-24 13:37:00+00:00,272.6219,272.6219,272.6219,272.6219,473
2025-11-24 13:38:00+00:00,272.48,272.48,272.44,272.44,1069
2025-11-24 13:39:00+00:00,272.4,272.5,272.4,272.5,735
2025-11-24 13:40:00+00:00,272.46,272.58,272.46,272.46,613
2025-11-24 13:41:00+00:00,272.3504,272.3504,272.3504,272.3504,287
2025-11-24 13:43:00+00:00,272.35,272.3981,272.35,272.3981,678
2025-11-24 13:44:00+00:00,272.31,272.35,272.29,272.35,2623
2025-11-24 13:45:00+00:00,272.4,272.4,272.4,272.4,1416
2025-11-24 13:46:00+00:00,272.33,272.33,272.23,272.23,3533
2025-11-24 13:47:00+00:00,272.16,272.16,272.16,272.16,1053
2025-11-24 13:48:00+00:00,272.01,272.0183,271.92,272.0,4982
2025-11-24 13:49:00+00:00,272.0,272.0,271.7664,271.7664,1228
2025-11-24 13:50:00+00:00,271.9,271.9,271.8125,271.8125,852
2025-11-24 13:51:00+00:00,271.9554,272.0,271.9554,271.99,650
2025-11-24 13:52:00+00:00,271.7733,271.91,271.7733,271.91,1689
2025-11-24 13:53:00+00:00,271.91,271.95,271.85,271.85,826
2025-11-24 13:54:00+00:00,271.88,271.89,271.88,271.89,889
2025-11-24 13:55:00+00:00,271.77,271.91,271.77,271.86,1070
2025-11-24 13:56:00+00:00,271.92,271.95,271.9,271.9,641
2025-11-24 13:57:00+00:00,271.87,271.87,271.87,271.87,939
2025-11-24 13:58:00+00:00,271.93,271.98,271.93,271.98,954
2025-11-24 13:59:00+00:00,272.0,272.0,271.92,271.92,603
2025-11-24 14:00:00+00:00,271.99,272.0,271.9,271.95,786
2025-11-24 14:02:00+00:00,272.02,272.04,271.77,271.91,12512
2025-11-24 14:04:00+00:00,272.1538,272.1538,272.1538,272.1538,579
2025-11-24 14:05:00+00:00,272.1501,272.19,272.1,272.14,2645
2025-11-24 14:06:00+00:00,272.22,272.273,272.22,272.273,965
2025-11-24 14:08:00+00:00,272.29,272.37,272.24,272.31,5587
2025-11-24 14:09:00+00:00,272.35,272.4699,272.33,272.33,3115
2025-11-24 14:10:00+00:00,272.37,272.46,272.36,272.37,1520
2025-11-24 14:11:00+00:00,272.4425,272.47,272.37,272.47,1292
2025-11-24 14:12:00+00:00,272.4,272.45,272.33,272.33,2831
2025-11-24 14:13:00+00:00,272.38,272.46,272.06,272.06,1759
2025-11-24 14:14:00+00:00,272.34,272.34,272.25,272.25,1127
2025-11-24 14:15:00+00:00,272.3,272.3,272.12,272.3,4810
2025-11-24 14:16:00+00:00,272.22,272.28,272.22,272.28,601
2025-11-24 14:17:00+00:00,272.33,272.4,272.3,272.39,1395
2025-11-24 14:18:00+00:00,272.21,272.26,272.1525,272.26,982
2025-11-24 14:19:00+00:00,272.26,272.26,272.25,272.25,1665
2025-11-24 14:20:00+00:00,272.14,272.2816,272.05,272.14,2022
2025-11-24 14:21:00+00:00,272.05,272.2,272.05,272.2,373
2025-11-24 14:22:00+00:00,272.1,272.1,272.1,272.1,654
2025-11-24 14:23:00+00:00,272.1077,272.1077,271.95,272.02,5215
2025-11-24 14:24:00+00:00,271.8,271.94,271.7,271.7,5651
2025-11-24 14:25:00+00:00,271.7,271.7,271.15,271.5,31181
2025-11-24 14:26:00+00:00,271.5,271.6548,271.5,271.55,21289
2025-11-24 14:27:00+00:00,271.5,271.73,270.75,271.11,20056
2025-11-24 14:28:00+00:00,270.92,271.13,270.83,271.0988,19113
2025-11-24 14:29:00+00:00,270.9,271.13,270.86,271.12,14906
2025-11-24 14:30:00+00:00,271.15,273.6699,270.9,273.21,1197189
2025-11-24 14:31:00+00:00,273.21,274.259,273.17,273.9848,353134
2025-11-24 14:32:00+00:00,273.995,274.82,273.95,274.605,291048
2025-11-24 14:33:00+00:00,274.66,275.135,274.558,275.06,496282
2025-11-24 14:34:00+00:00,275.02,275.42,274.7625,275.05,270134
2025-11-24 14:35:00+00:00,275.05,275.87,275.0474,275.3251,281154
2025-11-24 14:36:00+00:00,275.34,275.92,275.0001,275.5,206149
2025-11-24 14:37:00+00:00,275.5001,275.607,274.79,275.0688,228235
2025-11-24 14:38:00+00:00,275.07,275.53,274.84,274.94,153205
2025-11-24 14:39:00+00:00,274.98,275.4145,274.92,275.07,145577
2025-11-24 14:40:00+00:00,275.13,275.27,274.74,274.8565,175724
2025-11-24 14:41:00+00:00,274.87,275.15,274.57,275.06,128810
2025-11-24 14:42:00+00:00,275.1269,275.1269,274.55,274.8825,93993
2025-11-24 14:43:00+00:00,274.92,275.16,274.71,274.71,145916
2025-11-24 14:44:00+00:00,274.71,274.82,274.3901,274.75,124959
2025-11-24 14:45:00+00:00,274.72,274.745,274.27,274.5,156459
2025-11-24 14:46:00+00:00,274.46,274.54,274.0701,274.095,93795
2025-11-24 14:47:00+00:00,274.1499,274.6092,274.08,274.575,99574
2025-11-24 14:48:00+00:00,274.56,274.58,274.1,274.12,99978
2025-11-24 14:49:00+00:00,274.135,274.21,273.98,274.1456,136783
2025-11-24 14:50:00+00:00,274.16,274.18,273.6222,273.6899,227309
2025-11-24 14:51:00+00:00,273.65,273.9488,273.48,273.8373,223937
2025-11-24 14:52:00+00:00,273.885,274.14,273.75,274.0966,102615
2025-11-24 14:53:00+00:00,274.06,274.0662,273.59,273.68,83824
2025-11-24 14:54:00+00:00,273.65,273.7953,273.53,273.5425,70768
2025-11-24 14:55:00+00:00,273.53,273.68,273.35,273.53,114719
2025-11-24 14:56:00+00:00,273.56,273.61,273.1,273.145,116531
2025-11-24 14:57:00+00:00,273.155,273.28,273.01,273.075,128073
2025-11-24 14:58:00+00:00,273.075,273.32,272.95,273.0,149324
2025-11-24 14:59:00+00:00,272.97,273.6718,272.76,273.505,334675
2025-11-24 15:00:00+00:00,273.48,273.8,273.27,273.37,302570
2025-11-24 15:01:00+00:00,273.4,273.51,273.2,273.45,60753
2025-11-24 15:02:00+00:00,273.4705,273.75,273.28,273.3114,92242
2025-11-24 15:03:00+00:00,273.31,273.33,273.065,273.13,74807
2025-11-24 15:04:00+00:00,273.155,273.28,272.97,273.11,90861
2025-11-24 15:05:00+00:00,273.115,273.26,272.92,272.9899,85270
2025-11-24 15:06:00+00:00,273.0,273.23,272.72,272.7352,66671
2025-11-24 15:07:00+00:00,272.76,272.8,272.36,272.52,105718
2025-11-24 15:08:00+00:00,272.5113,272.61,272.35,272.6078,97173
2025-11-24 15:09:00+00:00,272.62,272.74,272.4621,272.58,110024
2025-11-24 15:10:00+00:00,272.56,272.8,272.52,272.7,72948
2025-11-24 15:11:00+00:00,272.71,272.8314,272.4,272.819,94585
2025-11-24 15:12:00+00:00,272.79,273.18,272.72,273.12,118528
2025-11-24 15:13:00+00:00,273.125,273.46,272.97,273.41,183940
2025-11-24 15:14:00+00:00,273.425,273.82,273.37,273.77,142496
2025-11-24 15:15:00+00:00,273.7699,273.84,273.4795,273.49,98156
2025-11-24 15:16:00+00:00,273.47,273.4999,273.22,273.43,66191
2025-11-24 15:17:00+00:00,273.44,273.57,273.36,273.475,86583
2025-11-24 15:18:00+00:00,273.49,273.52,273.0,273.005,84777
2025-11-24 15:19:00+00:00,273.005,273.025,272.72,272.7531,83373
2025-11-24 15:20:00+00:00,272.72,273.0,272.68,272.855,105295
2025-11-24 15:21:00+00:00,272.88,273.2067,272.82,272.9,78575
2025-11-24 15:22:00+00:00,272.915,273.01,272.6901,273.01,553446
2025-11-24 15:23:00+00:00,273.03,273.085,272.89,272.99,43069
2025-11-24 15:24:00+00:00,272.96,273.1324,272.86,273.12,54205
2025-11-24 15:25:00+00:00,273.1,273.19,272.81,273.15,84176
2025-11-24 15:26:00+00:00,273.1133,273.19,273.0,273.17,108891
2025-11-24 15:27:00+00:00,273.07,273.4542,273.07,273.2904,63649
2025-11-24 15:28:00+00:00,273.29,273.3,273.1,273.12,45112
2025-11-24 15:29:00+00:00,273.1399,273.15,272.8804,273.095,73514
2025-11-24 15:30:00+00:00,273.08,273.13,272.65,272.7609,70135
2025-11-24 15:31:00+00:00,272.76,272.945,272.7,272.8558,74472
2025-11-24 15:32:00+00:00,272.86,273.0286,272.8,272.925,45178
2025-11-24 15:33:00+00:00,272.94,273.1,272.86,272.9999,77765
2025-11-24 15:34:00+00:00,272.98,273.36,272.98,273.36,54941
2025-11-24 15:35:00+00:00,273.37,273.5999,273.23,273.49,88377
2025-11-24 15:36:00+00:00,273.49,273.59,273.44,273.525,94113
2025-11-24 15:37:00+00:00,273.54,273.5444,273.24,273.24,70161
2025-11-24 15:38:00+00:00,273.23,273.31,273.11,273.195,70984
2025-11-24 15:39:00+00:00,273.21,273.4479,273.19,273.36,53204
2025-11-24 15:40:00+00:00,273.4,273.5,273.29,273.4,44817
2025-11-24 15:41:00+00:00,273.39,273.8788,273.36,273.67,159325
2025-11-24 15:42:00+00:00,273.645,273.98,273.63,273.93,102549
2025-11-24 15:43:00+00:00,273.955,274.0116,273.82,273.86,71040
2025-11-24 15:44:00+00:00,273.84,273.86,273.56,273.68,57655
2025-11-24 15:45:00+00:00,273.69,273.93,273.6741,273.8701,62236
2025-11-24 15:46:00+00:00,273.8944,273.95,273.72,273.77,63877
2025-11-24 15:47:00+00:00,273.76,273.85,273.7282,273.75,40631
2025-11-24 15:48:00+00:00,273.73,273.74,273.5,273.57,165190
2025-11-24 15:49:00+00:00,273.59,274.16,273.57,274.07,133998
2025-11-24 15:50:00+00:00,274.075,274.12,273.97,273.985,75236
2025-11-24 15:51:00+00:00,273.985,274.23,273.985,274.2,213597
2025-11-24 15:52:00+00:00,274.18,274.27,273.72,273.8358,101300
2025-11-24 15:53:00+00:00,273.85,273.91,273.7,273.82,65233
2025-11-24 15:54:00+00:00,273.8,273.99,273.75,273.965,44583
2025-11-24 15:55:00+00:00,273.96,273.96,273.725,273.74,119665
2025-11-24 15:56:00+00:00,273.73,274.05,273.72,273.9864,56762
2025-11-24 15:57:00+00:00,273.97,273.98,273.75,273.83,98209
2025-11-24 15:58:00+00:00,273.85,273.85,273.71,273.82,77685
2025-11-24 15:59:00+00:00,273.83,273.99,273.77,273.79,48933
2025-11-24 16:00:00+00:00,273.8,273.92,273.78,273.78,63634
2025-11-24 16:01:00+00:00,273.78,274.09,273.75,274.04,128891
2025-11-24 16:02:00+00:00,274.05,274.22,274.005,274.2,61092
2025-11-24 16:03:00+00:00,274.2154,274.29,274.1,274.29,64894
2025-11-24 16:04:00+00:00,274.285,274.48,274.24,274.42,71741
2025-11-24 16:05:00+00:00,274.43,274.43,274.32,274.3881,46915
2025-11-24 16:06:00+00:00,274.4,274.68,274.4,274.64,84660
2025-11-24 16:07:00+00:00,274.645,274.945,274.62,274.935,258599
2025-11-24 16:08:00+00:00,274.935,275.11,274.93,275.0363,322801
2025-11-24 16:09:00+00:00,275.045,275.075,274.94,275.0,72921
2025-11-24 16:10:00+00:00,275.0,275.08,274.85,274.945,130240
2025-11-24 16:11:00+00:00,274.93,275.0999,274.86,275.05,95079
2025-11-24 16:12:00+00:00,275.05,275.22,275.04,275.09,88680
2025-11-24 16:13:00+00:00,275.06,275.15,274.99,275.05,86441
2025-11-24 16:14:00+00:00,275.04,275.1,274.96,275.085,153516
2025-11-24 16:15:00+00:00,275.1,275.19,275.02,275.11,82077
2025-11-24 16:16:00+00:00,275.1,275.135,274.99,275.07,66174
2025-11-24 16:17:00+00:00,275.065,275.24,275.03,275.103,98699
2025-11-24 16:18:00+00:00,275.11,275.38,275.11,275.38,82679
2025-11-24 16:19:00+00:00,275.37,275.3896,275.065,275.09,75835
2025-11-24 16:20:00+00:00,275.091,275.17,274.99,275.07,75362
2025-11-24 16:21:00+00:00,275.08,275.19,275.0252,275.12,60175
2025-11-24 16:22:00+00:00,275.12,275.2735,275.11,275.2735,59300
2025-11-24 16:23:00+00:00,275.28,275.31,275.14,275.265,128250
2025-11-24 16:24:00+00:00,275.25,275.33,275.09,275.09,68653
2025-11-24 16:25:00+00:00,275.09,275.17,275.0307,275.04,118066
2025-11-24 16:26:00+00:00,275.0302,275.1,274.995,275.03,93557
2025-11-24 16:27:00+00:00,275.02,275.1,275.009,275.02,59300
2025-11-24 16:28:00+00:00,275.01,275.02,274.89,274.99,122866
2025-11-24 16:29:00+00:00,275.0,275.061,274.9,275.0,133125
2025-11-24 16:30:00+00:00,274.99,275.065,274.88,275.03,87822
2025-11-24 16:31:00+00:00,275.0307,275.08,274.9239,274.94,89435
2025-11-24 16:32:00+00:00,274.937,275.06,274.89,275.04,83893
2025-11-24 16:33:00+00:00,275.0452,275.17,274.98,275.122,74058
2025-11-24 16:34:00+00:00,275.15,275.17,275.05,275.15,64027
2025-11-24 16:35:00+00:00,275.14,275.17,275.095,275.15,66245
2025-11-24 16:36:00+00:00,275.15,275.27,275.11,275.23,119987
2025-11-24 16:37:00+00:00,275.24,275.24,275.13,275.18,56459
2025-11-24 16:38:00+00:00,275.19,275.27,274.96,274.96,77927
2025-11-24 16:39:00+00:00,274.95,275.06,274.91,275.06,65541
2025-11-24 16:40:00+00:00,275.07,275.0999,274.86,274.94,131601
2025-11-24 16:41:00+00:00,274.935,275.13,274.88,274.965,103132
2025-11-24 16:42:00+00:00,274.95,275.05,274.9,274.975,79614
2025-11-24 16:43:00+00:00,274.975,275.021,274.9,274.92,49617
2025-11-24 16:44:00+00:00,274.93,275.015,274.89,274.92,63959
2025-11-24 16:45:00+00:00,274.91,275.07,274.71,275.02,98624
2025-11-24 16:46:00+00:00,275.06,275.06,274.97,275.02,55129
2025-11-24 16:47:00+00:00,275.015,275.06,274.97,274.98,55275
2025-11-24 16:48:00+00:00,274.99,275.05,274.98,275.0136,44742
2025-11-24 16:49:00+00:00,275.015,275.17,274.96,275.03,143864
2025-11-24 16:50:00+00:00,274.995,274.995,274.7371,274.7371,93429
2025-11-24 16:51:00+00:00,274.7318,274.74,274.45,274.47,119046
2025-11-24 16:52:00+00:00,274.4672,274.82,274.43,274.75,82743
2025-11-24 16:53:00+00:00,274.78,274.86,274.7501,274.82,30397
2025-11-24 16:54:00+00:00,274.84,274.8783,274.7301,274.85,53277
2025-11-24 16:55:00+00:00,274.84,274.855,274.74,274.76,41485
2025-11-24 16:56:00+00:00,274.75,275.0,274.75,274.94,74101
2025-11-24 16:57:00+00:00,274.935,274.935,274.82,274.84,37051
2025-11-24 16:58:00+00:00,274.83,274.9199,274.74,274.885,67340
2025-11-24 16:59:00+00:00,274.87,275.03,274.84,275.01,56101
2025-11-24 17:00:00+00:00,275.01,275.2,275.01,275.035,65253
2025-11-24 17:01:00+00:00,275.01,275.115,274.95,274.9699,42092
2025-11-24 17:02:00+00:00,274.97,274.98,274.84,274.85,76002
2025-11-24 17:03:00+00:00,274.86,274.87,274.73,274.85,64253
2025-11-24 17:04:00+00:00,274.84,274.9234,274.815,274.82,63627
2025-11-24 17:05:00+00:00,274.84,275.0,274.81,274.97,262606
2025-11-24 17:06:00+00:00,274.98,275.01,274.92,274.95,40401
2025-11-24 17:07:00+00:00,274.96,275.03,274.87,274.94,55799
2025-11-24 17:08:00+00:00,274.94,274.94,274.77,274.86,40215
